PlotID,Side,TreeNumber-BranchNumber,Species,Width-cm,Height-cm,Condition,Notes,AboveGroundBiomass(kg),StiltRootBiomass(kg),TotalAboveGroundBiomass(kg),AboveGroundCLow,AboveGroundCHigh,BelowGroundBiomass(kg),BelowGroundC
5,b,1-Jan,B,7.3,130,L,-,18.83525298,,18.83525298,8.66421637,9.417626489,11.31855376,4.414235966
5,b,1-Feb,B,8.3,130,L,-,24.14360275,,24.14360275,11.10605727,12.07180138,15.05107617,5.869919706
5,b,1-Mar,R,9.4,130,L,-,34.91576101,7.122815245,42.03857625,19.33774508,21.01928813,24.34714916,9.495388173
5,T,118/2,W,2.5,130,D,stage 1 decay,,,0,,,,
5,T,123/1,W,2.6,120,D,stage 1 decay,,,0,,,,
5,T,118/1,W,5,130,L,-,8.085756879,,8.085756879,3.719448164,4.042878439,4.478416283,1.74658235
5,a,1-Feb,W,7.9,130,D,stage 2 decay,,,0,,,,
5,a,2-Feb,W,8.2,130,D,stage 3 decay,,,0,,,,
6,a,2-Jan,AP,11.1,130,L,on spoil,108.5588436,,108.5588436,49.93706808,54.27942182,35.21448119,13.73364766
6,a,1-Jan,AP,18.1,130,L,on spoil,181.4005437,,181.4005437,83.44425012,90.70027187,104.2679218,40.66448951
6,T,170/2,B,2.4,130,L,-,2.190955655,,2.190955655,1.007839602,1.095477828,0.957818332,0.37354915
6,T,170/1,B,2.8,130,L,-,2.951947836,,2.951947836,1.357896004,1.475973918,1.348667891,0.525980478
6,T,60/1,B,2.85,130,L,-,3.054745301,,3.054745301,1.405182838,1.52737265,1.402716087,0.547059274
6,b,2-Jan,B,8.1,130,L,-,23.03112077,,23.03112077,10.59431555,11.51556038,14.25774787,5.560521668
6,b,1-Jan,B,8.3,130,L,-,24.14360275,,24.14360275,11.10605727,12.07180138,15.05107617,5.869919706
6,a,1-Feb,B,8.5,130,L,near ditch,25.28140748,,25.28140748,11.62944744,12.64070374,15.86807351,6.188548667
6,T,300/1,R,2.4,130,L,-,3.28611575,0.331897691,3.618013441,1.664286183,1.809006721,1.17536631,0.458392861
6,TLog,377/1,W,3.6,-,D,stage 3 decay 148 cm long,,,0,,,,
6,b,1-Feb,W,11.3,115,L,too many bumps to measure at DBH,39.0076661,,39.0076661,17.94352641,19.50383305,27.36813447,10.67357244
7,TLog,405,?,3.5,-,D,length= 114cm stage 3,,,,,,,
7,TLog,371,?,2.9,-,D,length= 68cm stage 4,,,,,,,
7,b,1-Jan,B,11.7,130,L,-,46.90039525,,46.90039525,21.57418182,23.45019763,32.25423914,12.57915326
7,T,1034/1,B,6.3,130,L,-,14.16542695,,14.16542695,6.516096397,7.082713475,8.161128354,3.182840058
7,T,1000/1,B,3.4,130,L,-,4.297197078,,4.297197078,1.976710656,2.148598539,2.075378839,0.809397747
7,T,700/1,B,5.1,130,L,-,9.413383816,,9.413383816,4.330156555,4.706691908,5.10528486,1.991061095
7,T,430/1,B,4.8,132,L,-,8.371930208,,8.371930208,3.851087896,4.185965104,4.462412726,1.740340963
7,T,246/1,B,5.1,130,L,-,9.413383816,,9.413383816,4.330156555,4.706691908,5.10528486,1.991061095
7,T,617/1,R,2.7,130,L,-,4.029283945,0.406957678,4.436241623,2.040671147,2.218120812,1.526623129,0.59538302
7,T,1270/1,W,3,130,L,-,3.016842184,,3.016842184,1.387747405,1.508421092,1.440854861,0.561933396
7,T,378/1,W,5.4,130,L,-,9.380554845,,9.380554845,4.315055229,4.690277423,5.312821164,2.072000254
7,T,350/1,W,3.1,130,L,-,3.213931673,,3.213931673,1.47840857,1.606965837,1.549651392,0.604364043
7,T,290/1,W,4,130,L,-,5.256350948,,5.256350948,2.417921436,2.628175474,2.728878698,1.064262692
7,T,190/1,W,4.5,130,L,-,6.597945473,,6.597945473,3.035054918,3.298972737,3.544400842,1.382316328
7,T,165/1,W,3.7,130,L,-,4.522076427,,4.522076427,2.080155156,2.261038213,2.295191241,0.895124584
7,T,118/1,W,3.7,130,L,-,4.522076427,,4.522076427,2.080155156,2.261038213,2.295191241,0.895124584
7,T,31/1,W,4.5,130,L,branch 1,6.597945473,,6.597945473,3.035054918,3.298972737,3.544400842,1.382316328
7,T,31/2,W,2.8,130,D,branch 2,2.640727396,,2.640727396,1.214734602,1.320363698,1.236237405,0.482132588
8,T,337/1,?,4.4,130,D,"""standing dead tree""",,,,,,,
8,T,840/1,?,4.5,130,D,stage 3,,,,,,,
8,T,978/1,?,4.3,130,D,stage 4,,,,,,,
8,b,1-Jan,B,7.4,130,L,-,19.33744948,,19.33744948,8.895226761,9.66872474,11.66564097,4.54959998
8,b,1-Feb,B,9.1,130,L,-,28.8463653,,28.8463653,13.26932804,14.42318265,18.46231172,7.200301572
8,b,1-May,B,10.6,133,L,-,38.74775897,,38.74775897,17.82396913,19.37387949,25.90557339,10.10317362
8,b,1-Jun,B,14.4,130,L,-,70.07742025,,70.07742025,32.23561332,35.03871013,51.14214285,19.94543571
8,a,1-Feb,B,10.8,130,L,-,40.17414005,,40.17414005,18.48010442,20.08707003,27.00318089,10.53124055
8,a,1-Mar,B,10,130,L,-,34.61824492,,34.61824492,15.92439266,17.30912246,22.76219756,8.87725705
8,a,1-Apr,B,12.1,130,L,-,50.05090704,,50.05090704,23.02341724,25.02545352,34.75343294,13.55383885
8,a,1-May,B,9.2,130,L,-,29.46257521,,29.46257521,13.5527846,14.73128761,18.91573256,7.3771357
8,T,80/1,B,6.9,130,L,-,16.89037095,,16.89037095,7.769570635,8.445185473,9.987554678,3.895146324
8,T,96/1,B,3.9,130,L,-,5.603043525,,5.603043525,2.577400022,2.801521763,2.814346822,1.097595261
8,T,273/1,B,6.7,128,L,-,15.9563559,,15.9563559,7.339923715,7.978177951,9.356216237,3.648924332
8,T,420/1,B,7.3,130,L,-,18.83525298,,18.83525298,8.66421637,9.417626489,11.31855376,4.414235966
8,T,583/1,B,4.3,130,L,branch 1,6.767574405,,6.767574405,3.113084226,3.383787202,3.495539064,1.363260235
8,T,583/2,B,3.4,130,D,branch 2 stage 3,,,0,,,,
8,T,645/1,B,3.1,130,D,stage 3,,,0,,,,
8,T,711/1,B,2.7,130,L,-,2.751455961,,2.751455961,1.265669742,1.375727981,1.244061199,0.485183867
8,b,1-Mar,R,8.4,130,L,-,28.73853608,2.902592144,31.64112823,14.55491898,15.82056411,18.96724686,7.397226274
8,b,1-Apr,R,7.5,130,D,-,,,,,,,
8,a,1-Jan,R,8,-,D,length=327cm stage 4,,,,,,,
8,T,70/1,R,4.9,125,L,stem 1,11.30489706,1.141794603,12.44669166,5.725478165,6.223345831,5.73244081,2.235651916
8,T,70/2,R,3.1,130,L,stem 2,5.117811544,0.516898966,5.63471051,2.591966835,2.817355255,2.074565932,0.809080714
8,T,170/1,R,4,130,D,-,,,,,,,
8,T,1250/1,R,6.7,130,D,stage 1 measured at 130cm from prop root,,,,,,,
8,T,1250/2,R,5.9,121,D,stage 3 measured at 130cm from prop root,,,,,,,
9,b,1-May,?,7.5,130,D,stage 4,,,,,,,
9,b,1-Jan,B,14,130,L,-,66.36157229,,66.36157229,30.52632326,33.18078615,48.04170672,18.73626562
9,b,1-Feb,B,11.7,130,L,-,46.90039525,,46.90039525,21.57418182,23.45019763,32.25423914,12.57915326
9,b,1-Mar,B,8.4,130,L,-,24.70934228,,24.70934228,11.36629745,12.35467114,15.45660838,6.028077269
9,b,1-Jun,B,14.7,130,L,-,72.92841444,,72.92841444,33.54707064,36.46420722,53.53757202,20.87965309
9,a,1-Jan,B,15.4,130,L,-,79.79397866,,79.79397866,36.70523018,39.89698933,59.36222747,23.15126871
9,b,1-Apr,R,8,130,D,LOG length=600cm stage 2,,,,,,,
9,b,1-Jul,R,7.4,130,L,sick?,23.0768913,2.330766021,25.40765732,11.68752237,12.70382866,14.31524217,5.582944445
9,T,27/1,R,5.2,130,L,-,12.52965132,1.265494783,13.7951461,6.345767207,6.897573051,6.540812569,2.550916902
9,T,174/1,R,4,130,L,stem 1,7.956151468,0.803571298,8.759722766,4.029472472,4.379861383,3.653233759,1.424761166
9,T,174/1,R,3,130,L,stem 2 ,4.835418742,0.488377293,5.323796035,2.448946176,2.661898018,1.928916673,0.752277502
7,T,31/2,W,2.8,130,D,branch 2,2.640727396,,2.640727396,Sum: AG .46,Sum: AG .50,,
